146.160736;-27.771208
146.160144;-28.099904
146.16606;-27.853382
146.166652;-28.264252
146.163102;-28.182078
146.162511;-28.182078
146.164285;-28.592948
146.163102;-28.675122
146.163694;-29.168166
146.163694;-29.907732
146.16606;-29.825558
146.16606;-29.907732
146.166652;-30.07208
146.167244;-29.825558
146.167835;-29.825558
146.165469;-30.400776
146.166652;-29.989906
146.164285;-30.154254
146.163102;-30.48295
146.163102;-30.154254
146.164285;-30.236428
146.162511;-30.236428
146.158369;-30.400776
146.158961;-30.318602
146.161327;-30.565124
146.161919;-30.811646
146.160144;-30.647298
146.161919;-30.811646
146.161327;-30.48295
146.161327;-30.154254
146.161327;-30.318602
146.162511;-30.647298
146.161327;-30.318602
146.163102;-30.729472
146.161919;-30.565124
146.163102;-30.154254
146.161919;-30.811646
146.161327;-30.400776
146.161327;-30.48295
146.158961;-30.811646
146.157777;-30.48295
146.157777;-30.400776
146.156002;-30.400776
146.154819;-30.154254
146.154227;-30.154254
146.156594;-29.907732
146.156594;-29.743384
146.154227;-29.579036
146.154227;-29.579036
146.154819;-29.743384
146.154227;-29.989906
146.153636;-29.907732
146.154819;-29.989906
146.152452;-30.154254
146.155411;-30.236428
146.156002;-30.565124
146.157777;-30.400776
146.159552;-30.811646
146.160144;-30.565124
146.165469;-30.89382
146.170794;-30.975994
146.171385;-31.058168
146.171385;-31.222516
146.171385;-31.058168
146.172569;-31.551212
146.171385;-31.633386
146.172569;-32.044256
146.174344;-32.12643
146.173752;-32.455126
146.171977;-32.208604
146.170794;-32.12643
146.170202;-32.455126
146.170794;-32.208604
146.171977;-31.879908
146.170794;-32.044256
146.168427;-31.551212
146.16606;-31.551212
146.166652;-31.386864
146.165469;-31.222516
146.164877;-30.975994
146.160736;-30.975994
146.16606;-30.565124
146.167835;-30.236428
146.169019;-30.236428
146.167835;-29.825558
146.167835;-29.743384
146.168427;-29.25034
146.168427;-29.332514
146.169019;-29.003818
146.16961;-29.003818
146.16961;-28.921644
146.170202;-28.675122
146.170202;-29.003818
146.170202;-29.085992
146.168427;-28.757296
146.168427;-29.168166
146.167835;-29.085992
146.167244;-28.921644
146.167244;-29.66121
146.166652;-29.168166
146.16606;-29.332514
146.160736;-29.825558
146.161327;-29.989906
146.161327;-30.236428
146.162511;-30.729472
146.163102;-31.058168
146.163694;-31.30469
146.161327;-31.469038
146.161919;-31.797734
146.162511;-31.962082
146.165469;-32.12643
146.163102;-32.12643
146.161919;-32.044256
146.161327;-32.044256
146.161919;-32.619474
146.162511;-32.372952
146.163694;-32.455126
146.163694;-32.783822
146.165469;-32.290778
146.165469;-32.783822
146.164877;-32.783822
146.16606;-32.783822
146.164877;-33.112518
146.164285;-33.112518
146.163694;-32.619474
146.161919;-32.455126
146.158961;-32.455126
146.160144;-32.372952
146.157186;-32.208604
146.156594;-32.044256
146.154227;-31.797734
146.158369;-31.879908
146.158369;-31.879908
146.159552;-31.469038
146.160144;-31.469038
146.160736;-31.469038
146.160144;-31.386864
146.161919;-31.386864
146.161327;-31.222516
146.160144;-31.222516
146.160144;-30.975994
146.157777;-30.400776
146.157777;-29.907732
146.157186;-29.825558
146.159552;-29.414688
146.161327;-29.168166
146.162511;-28.757296
146.164877;-29.825558
146.16606;-28.592948
146.162511;-29.003818
146.160736;-28.757296
146.158961;-29.003818
146.160144;-28.757296
146.160736;-29.168166
146.163102;-28.675122
146.164285;-28.510774
146.167244;-28.510774
146.177302;-28.510774
146.182627;-28.4286
146.147128;-28.264252
146.154819;-26.045554
146.167835;-27.60686
146.16961;-29.743384
146.176119;-28.592948
146.182035;-30.647298
146.195643;-29.332514
146.211026;-30.647298
146.222859;-29.25034
146.241792;-30.565124
146.26605;-30.07208
146.28735;-30.318602
146.309241;-29.825558
146.328765;-30.318602
146.35539;-30.318602
146.380239;-30.565124
146.407455;-30.729472
146.419288;-30.565124
146.466621;-30.318602
146.49147;-30.647298
146.587318;-30.89382
146.612168;-33.687736
146.643525;-30.154254
146.683758;-32.5373
146.726948;-32.455126
146.770139;-31.633386
146.808597;-32.372952
146.847054;-31.469038
146.887878;-31.633386
146.928702;-31.058168
146.970118;-31.222516
147.013309;-30.975994
147.052358;-30.811646
147.097915;-30.729472
147.135781;-30.729472
147.17838;-30.48295
147.225713;-30.811646
147.287245;-30.565124
147.33221;-30.647298
147.362385;-30.48295
147.388418;-32.12643
147.437525;-32.208604
147.475982;-30.811647
147.520356;-30.154255
147.558814;-30.400776
147.600821;-28.839471
147.644012;-29.743385
147.68602;-29.250341
147.728027;-29.003819
147.769443;-29.332515
147.809084;-29.414689
147.851683;-29.907733
147.899015;-30.318602
147.942797;-29.907733
147.987763;-29.989907
148.036279;-30.236428
148.069411;-29.661211
148.161118;-29.989907
148.183601;-30.236428
148.236258;-28.592949
148.27294;-27.853383
148.319089;-27.113817
148.364055;-29.907732
148.411979;-26.292076
148.454578;-27.113816
148.493036;-27.031642
148.53031;-27.60686
148.569951;-27.771208
148.613141;-28.01773
148.65574;-28.01773
148.697156;-27.935556
148.738572;-27.853382
148.776438;-27.689034
148.814304;-27.935556
148.778213;-27.689034
148.82022;-27.689034
148.864594;-28.182078
148.894177;-28.264252
148.92731;-28.01773
148.972275;-26.045555
149.008958;-27.935557
149.051557;-27.935557
149.092381;-30.729472
149.12788;-28.921645
149.17048;-29.825558
149.212487;-30.154254
149.258044;-29.25034
149.301235;-29.496862
149.342651;-29.25034
149.38525;-28.921645
149.430216;-29.003819
149.473406;-28.839471
149.518372;-28.592949
149.604754;-28.346427
149.695868;-28.428601
149.742017;-27.935557
149.76805;-28.017731
149.788758;-24.073379
149.837274;-23.333813
149.882239;-24.566423
149.928388;-23.333813
149.966254;-22.758595
150.010628;-23.826857
150.055002;-22.512073
150.098193;-23.005117
150.142567;-23.662509
150.183391;-23.415987
150.22599;-24.155553
150.267998;-23.909031
150.30823;-24.073379
150.349054;-23.991205
150.39047;-23.580335
150.433069;-23.580335
150.439578;-24.073379
150.478627;-23.909031
150.523592;-24.895119
150.575658;-24.648597
150.601099;-28.346427
150.63719;-28.099905
150.675056;-30.647298
150.71943;-28.83947
150.759662;-29.085992
150.799303;-27.853382
150.840127;-30.318602
150.879768;-29.25034
150.920001;-28.675122
150.960825;-28.592948
151.002832;-27.853382
151.041881;-28.182078
151.082114;-28.346426
151.120571;-28.01773
151.157846;-28.4286
151.206361;-28.4286
151.215236;-28.099904
151.272627;-28.346426
151.300434;-27.60686
151.3454;-27.524686
151.385632;-31.469038
151.418173;-34.673824
151.451898;-32.208604
151.480889;-34.345128
151.515796;-33.112518
151.548929;-32.372952
151.57792;-32.619474
151.608094;-32.865996
151.637677;-32.865996
151.665485;-33.276866
151.691518;-33.687736
151.720509;-33.441214
151.7495;-33.76991
151.774349;-34.098606
151.79979;-34.016432
151.792099;-34.427302
151.840614;-34.262954
151.866647;-34.262954
151.882622;-34.59165
151.905105;-35.331216
151.91753;-30.318602
151.941196;-29.168166
151.97137;-29.579036
151.996811;-29.825558
152.014561;-30.729472
152.03586;-29.743384
152.057752;-30.07208
152.079643;-29.907732
152.099167;-30.729472
152.124017;-30.48295
152.144725;-30.400776
152.163066;-30.811646
152.181407;-30.48295
152.202707;-30.647298
152.224006;-30.647298
152.270747;-30.400776
152.302696;-31.058168
152.324588;-30.975994
152.346479;-30.07208
152.374287;-28.592948
152.395586;-27.853382
152.416294;-28.592948
152.435819;-29.496862
152.455343;-27.60686
152.481376;-28.757296
152.501492;-28.757296
152.521608;-29.003818
152.540541;-28.592948
152.563024;-28.510774
152.578999;-28.757296
152.602073;-28.4286
152.62574;-28.675122
152.647039;-28.592948
152.616865;-28.675122
152.623965;-29.003818
152.657097;-29.168166
152.687863;-28.83947
152.724546;-29.66121
152.739929;-30.89382
152.752354;-30.89382
152.774245;-32.619474
152.796136;-30.89382
152.816252;-32.455126
152.835777;-31.962082
152.85471;-32.044256
152.875418;-32.12643
152.896717;-31.879908
152.919792;-31.962082
152.939908;-31.633386
152.961208;-31.71556
152.98014;-31.469038
153.000848;-31.30469
153.022148;-31.469038
153.049956;-31.058168
153.098471;-30.729472
153.122137;-30.236428
153.124504;-29.085992
153.140479;-28.510774
153.168286;-29.25034
153.190769;-27.60686
153.215027;-29.989906
153.236327;-27.771208
153.259401;-28.264252
153.286617;-27.771208
153.308509;-27.360339
153.329808;-27.524686
153.352883;-27.278165
153.375365;-27.360339
153.397257;-27.60686
153.419148;-27.113817
153.442222;-27.689034
153.460564;-27.60686
153.481272;-27.60686
153.546354;-28.01773
153.556412;-28.510774
153.55937;-28.675122
153.580078;-30.07208
153.599602;-30.236428
153.619127;-29.825558
153.640427;-31.140342
153.657585;-30.236428
153.679476;-31.140342
153.698409;-30.811646
153.7132;-31.30469
153.735091;-31.222516
153.756391;-31.30469
153.777099;-31.30469
153.794848;-31.222516
153.814965;-30.565124
153.838039;-30.89382
153.85993;-30.565124
153.887146;-30.318602
153.914954;-30.400776
153.911996;-30.07208
153.93152;-29.496862
153.949862;-29.989906
153.968203;-30.89382
153.992461;-29.25034
154.020269;-30.89382
154.040976;-30.48295
154.064051;-30.236428
154.084167;-31.386864
154.106058;-30.647298
154.130908;-31.058168
154.151616;-31.140342
154.172915;-30.89382
154.191257;-31.222516
154.210781;-31.551212
154.230306;-31.797734
154.247464;-31.797734
154.293021;-31.71556
154.333845;-31.879908
154.351003;-32.044256
154.406027;-31.797734
154.42851;-33.441214
154.442118;-34.18078
154.456909;-31.222516
154.466968;-33.030344
154.479392;-29.332514
154.49655;-30.400776
154.514892;-28.01773
154.533233;-26.538598
154.552166;-23.991205
154.568732;-20.704245
154.584707;-16.595545
154.598906;-11.829453
154.614881;-5.419881
154.635589;1.975779
154.65748;10.604049
154.681146;21.040146
154.653339;32.62668
154.65748;46.349737
154.691796;62.45584
154.703629;80.287598
154.717829;100.338053
154.74327;124.086337
154.765753;147.259404
154.786461;173.472908
154.808944;202.398153
154.830835;231.898617
154.853318;264.603866
154.872842;298.213029
154.891775;333.63002
154.910117;370.608316
154.931416;408.654874
154.955082;448.180563
154.978157;487.624078
154.998273;528.218029
155.017206;568.647632
155.037322;608.830712
155.100038;649.013792
155.105362;688.375132
155.108321;729.215604
155.129029;766.358246
155.153286;801.117842
155.173994;836.781352
155.191744;868.747032
155.208902;900.959234
155.227243;929.062737
155.246768;957.084065
155.267476;981.407564
155.287592;1004.41628
155.307708;1024.713253
155.330191;1043.202399
155.350307;1058.979804
155.371607;1073.195903
155.393498;1085.439826
155.414798;1095.711574
155.436689;1104.422016
155.454438;1111.488978
155.468638;1117.487679
155.489938;1122.25377
155.503546;1122.993335
155.521887;1127.102034
155.542595;1132.114647
155.563895;1129.649428
155.589927;1132.443343
155.618327;1132.772039
155.639035;1134.086823
155.657968;1135.648128
155.675717;1137.291608
155.696425;1139.921175
155.71595;1142.468569
155.736066;1146.166398
155.757957;1151.096836
155.779257;1155.945101
155.79819;1162.354671
155.695242;1169.421634
155.734291;1177.310336
155.766832;1186.760343
155.779257;1196.539046
155.809431;1206.564272
155.834872;1217.904281
155.850847;1227.929506
155.865638;1239.844733
155.886938;1257.923008
155.907054;1270.413453
155.92717;1287.09477
155.949653;1302.132608
155.973911;1319.142621
155.999352;1335.65959
156.023018;1352.669603
156.045501;1370.419182
156.063842;1387.675717
156.083959;1405.014426
156.105258;1422.270961
156.212348;1439.363148
156.343103;1456.126639
156.323579;1472.89013
156.338962;1488.996229
156.356711;1508.882331
156.373278;1522.194514
156.391619;1539.944093
156.414693;1554.98193
156.436585;1569.608898
156.459068;1583.331951
156.479775;1596.479787
156.498708;1609.298927
156.521191;1621.625023
156.541899;1633.129379
156.563199;1644.633735
156.582723;1655.234177
156.606389;1665.42375
156.631831;1675.120279
156.651947;1684.405938
156.67443;1693.609422
156.619406;1702.319863
156.675613;1710.783782
156.694546;1718.919006
156.699871;1726.807707
156.719395;1732.970755
156.737737;1744.064241
156.764953;1750.966854
156.787436;1760.827731
156.811693;1768.798606
156.831218;1775.454698
156.853109;1784.082965
156.876184;1790.492534
156.897483;1798.299061
156.918191;1805.201675
156.937124;1813.17255
156.958424;1820.814729
156.979132;1828.539082
156.998065;1836.920827
157.020547;1844.891702
157.047764;1853.355621
157.019364;1862.148236
157.041255;1870.776503
157.086813;1880.062161
157.114029;1890.005212
157.131778;1898.386956
157.154261;1909.23392
157.174969;1916.711751
157.194494;1925.750888
157.212835;1935.776112
157.232951;1944.815249
157.253659;1954.593951
157.276142;1965.276567
157.299217;1975.055269
157.319925;1985.491363
157.340041;1995.598761
157.360157;2005.623985
157.378498;2015.977905
157.401573;2026.249651
157.401573;2036.439223
157.422872;2046.217925
157.505112;2055.996627
157.517537;2065.528807
157.53292;2071.198811
157.558361;2080.895339
157.577886;2088.37317
157.598594;2096.508392
157.619302;2106.862312
157.644743;2113.518403
157.670776;2122.55754
157.69385;2130.035371
157.71515;2138.417115
157.735266;2145.894946
157.753607;2153.044081
157.777273;2160.27539
157.80094;2166.849307
157.823422;2173.587572
157.845314;2179.997142
157.867205;2185.584971
157.903296;2191.337149
157.886138;2197.418022
157.902704;2202.677156
157.915721;2210.730205
157.94057;2216.564556
157.957728;2222.563256
157.979028;2226.014562
158.000327;2230.041087
158.01926;2234.478481
158.04056;2238.915875
158.055943;2243.106747
158.075467;2247.544141
158.093217;2251.159795
158.110966;2254.857624
158.132266;2259.295018
158.152382;2262.910672
158.171907;2266.855023
158.192615;2270.552851
158.214506;2273.675462
158.229297;2277.455464
158.260063;2280.906771
158.284321;2283.947207
158.283138;2286.4946
158.299113;2287.480688
158.32337;2292.904169
158.349995;2292.575473
158.377211;2297.588085
158.39851;2299.313738
158.419218;2302.025479
158.438743;2305.14809
158.463001;2307.695483
158.481934;2310.818093
158.506783;2313.44766
158.530449;2316.405923
158.548791;2319.199838
158.567724;2321.747231
158.589023;2324.212449
158.612098;2327.006364
158.619789;2329.553757
158.650555;2331.69028
158.667713;2334.237673
158.715637;2336.374196
158.744628;2339.414633
158.75942;2343.030287
158.784861;2344.75594
158.806752;2347.221159
158.825685;2350.179422
158.84876;2352.562467
158.871834;2354.69899
158.893725;2357.410731
158.916208;2359.05421
158.939283;2360.944211
158.959399;2362.99856
158.98129;2364.724213
159.005548;2365.874649
159.028622;2367.928998
159.04933;2369.572477
159.06708;2370.887261
159.122104;2372.94161
159.179494;2374.420741
159.21736;2375.899872
159.236293;2375.324655
159.255818;2379.186831
159.279484;2377.625526
159.293092;2382.884659
159.309067;2384.939008
159.329183;2385.760748
159.349299;2388.390315
159.37119;2388.636837
159.390123;2390.36249
159.412015;2391.266403
159.435681;2392.499013
159.45698;2393.731622
159.47828;2394.635536
159.498396;2396.032493
159.520287;2396.936407
159.548095;2397.758146
159.583003;2398.66206
159.53922;2399.565974
159.513779;2400.552061
159.520879;2402.524236
159.544545;2403.756846
159.563478;2404.003368
159.581819;2404.167716
159.601344;2402.852932
159.62501;2403.181628
159.645718;2402.688584
159.664059;2402.688584
159.685951;2402.935106
159.707842;2402.688584
159.727366;2402.852932
159.749849;2402.524236
159.77174;2402.442062
159.795407;2402.031193
159.819073;2401.784671
159.840372;2401.373801
159.80014;2401.045105
159.841556;2400.305539
159.881788;2399.4838
159.898354;2400.223365
159.915512;2401.045105
159.937995;2403.01728
159.96462;2398.169016
159.991244;2399.89467
160.013727;2397.100755
160.03266;2396.936407
160.053368;2395.292928
160.076442;2393.567274
160.094784;2392.663361
160.115492;2390.77336
160.1362;2389.047706
