146.160736;-27.771208
160.157499;2387.568575
160.178799;2385.514226
160.200098;2383.706399
160.220806;2381.816398
160.25453;2379.351179
160.327304;2376.721612
160.306596;2374.585089
160.352153;2371.955522
160.383511;2369.243781
160.402444;2363.573778
160.424335;2360.862037
160.446227;2357.492905
160.472259;2353.384206
160.494742;2351.001162
160.516633;2346.563768
160.537933;2343.934201
160.561007;2339.98985
160.58349;2335.881152
160.607748;2331.772454
160.633781;2327.581582
160.654489;2323.637232
160.67993;2319.199838
160.702413;2314.844618
160.714246;2310.078528
160.733179;2305.394612
160.772228;2300.875044
160.815419;2295.862432
160.848552;2287.727209
160.871626;2284.111555
160.9018;2278.030682
160.928425;2271.78546
160.953866;2268.25198
160.981082;2261.842411
161.004748;2256.583277
161.030781;2250.338056
161.055631;2244.092834
161.075155;2238.094135
161.09823;2232.259784
161.118938;2226.17891
161.136096;2220.344559
161.157395;2213.688467
161.174553;2207.52542
161.19112;2201.444547
161.214194;2194.870629
161.169228;2188.543234
161.165678;2182.626709
161.177511;2177.121053
161.193486;2172.765833
161.212419;2165.04148
161.228394;2158.796259
161.238452;2152.961907
161.253243;2147.127556
161.265668;2141.704074
161.282826;2135.541026
161.295251;2130.035371
161.307675;2124.611889
161.321284;2119.270581
161.331933;2113.847099
161.343175;2109.081009
161.354416;2103.739702
161.362108;2099.302307
161.376899;2094.947087
161.361516;2090.920563
161.374532;2088.78404
161.461506;2087.797952
161.489313;2087.715778
161.497005;2087.222734
161.497597;2095.686653
161.498188;2102.835788
161.508838;2121.160582
161.518896;2139.403202
161.526588;2169.23235
161.534279;2205.471068
161.541971;2253.460661
161.553804;2312.543738
161.56682;2384.938995
161.578653;2472.700781
161.591078;2576.897356
161.601728;2699.500895
161.612969;2842.072703
161.620661;3005.187995
161.624802;3191.229815
161.586345;3400.280338
161.581612;3633.161302
161.575103;3890.283576
161.57392;4174.030205
161.572737;4476.594666
161.575103;4807.509133
161.579245;5153.214909
161.578062;5523.819388
161.578062;5910.612134
161.576287;6312.114016
161.572145;6726.681556
161.56682;7148.891275
161.559129;7576.770999
161.549662;8004.897246
161.543154;8430.065234
161.534279;8846.769308
161.526588;9251.147293
161.515346;9639.254838
161.50943;10006.16151
161.536646;10347.26556
161.576878;10659.03351
161.576878;10936.53493
161.560312;11178.70155
161.556762;11381.09598
161.560904;11539.28083
161.55617;11652.76305
161.552029;11723.26829
161.547296;11742.1683
161.545521;11717.10525
161.541971;11642.24478
161.541971;11522.76386
161.541379;11356.85467
161.541379;11148.87241
161.542562;10900.21405
161.543746;10613.75567
161.548479;10293.68815
161.549662;9943.298443
161.554395;9566.448727
161.562679;9167.987265
161.561495;8752.187102
161.591078;8323.567806
161.59167;7888.128074
161.589895;7448.250952
161.585161;7010.42818
161.585753;6583.61672
161.586345;6160.503087
161.589303;5757.85077
161.588711;5368.757153
161.587528;5005.877025
161.586936;4666.580818
161.585753;4356.209839
161.587528;4075.585827
161.589303;3827.584869
161.586936;3613.193053
161.583978;3432.821248
161.579837;3288.441629
161.579837;3178.24637
161.544337;3102.564167
161.529546;3060.984151
161.532504;3052.273713
161.534279;3074.953722
161.540196;3123.84722
161.538421;3203.720296
161.535462;3303.232946
161.530729;3432.328216
161.537237;3575.63958
161.541971;3739.49443
161.548479;3915.921893
161.549662;4103.935882
161.550254;4300.331612
161.54907;4501.657778
161.552029;4707.010465
161.553804;4911.705759
161.556762;5114.51105
161.559129;5313.700686
161.562087;5505.57684
161.578062;5689.810815
161.541971;5864.759134
161.549662;6027.627881
161.527179;6178.334885
161.526588;6319.509711
161.535462;6439.812356
161.540196;6552.39065
161.541971;6644.178937
161.540787;6725.202439
161.537829;6790.037674
161.537829;6841.149863
161.534279;6878.621177
161.533096;6902.040749
161.533096;6914.284665
161.533687;6914.120318
161.526588;6903.766402
161.523629;6884.209005
161.523038;6856.023345
161.521854;6820.277683
161.521854;6778.533324
161.568595;6731.776355
161.615927;6680.664167
161.607644;6627.004587
161.586936;6572.194572
161.583978;6517.220209
161.583386;6460.602367
161.587528;6404.395395
161.590486;6350.735815
161.589303;6297.158409
161.585161;6248.922308
161.582203;6201.590121
161.585161;6159.927936
161.586936;6121.141838
161.589303;6087.36835
161.589303;6058.114429
161.593445;6032.640509
161.593445;6011.932677
161.59167;5995.662237
161.589895;5983.582669
161.56682;5976.187014
161.550845;5972.160492
161.582203;5971.831796
161.589895;5975.447449
161.595811;5981.117451
161.594628;5988.841801
161.59167;6003.797457
161.59167;6013.576155
161.594036;6031.736595
161.594628;6046.363556
161.598769;6065.01704
161.597586;6082.602262
161.592853;6101.830963
161.589895;6120.155751
161.586936;6138.316191
161.587528;6156.065761
161.589895;6173.075766
161.591078;6189.428379
161.592853;6204.46621
161.56682;6218.517953
161.578062;6231.090565
161.553212;6242.26622
161.557945;6252.209267
161.560312;6258.618834
161.557945;6265.932314
161.554395;6267.822315
161.550845;6275.711012
161.547887;6275.464491
161.545521;6278.5871
161.547296;6277.929709
161.54907;6277.107969
161.550254;6275.217969
161.553212;6271.68449
161.555579;6267.986662
161.554987;6263.220574
161.554987;6258.12579
161.552029;6252.70231
161.551437;6246.703613
161.582203;6240.458394
161.547296;6234.459696
161.539604;6228.378825
161.519488;6222.380128
161.50943;6221.147519
161.51298;6212.354908
161.517713;6209.560994
161.519488;6199.371426
161.523038;6195.92012
161.524813;6191.647076
161.525404;6187.949249
161.524813;6185.237509
161.521263;6181.786203
161.521854;6179.814029
161.520671;6177.513159
161.523038;6176.609245
161.524813;6175.705332
161.526588;6175.047941
161.527179;6175.376636
161.526588;6175.540984
161.576878;6176.444898
161.609419;6177.266637
161.619477;6177.924028
161.614153;6179.074464
161.612969;6181.868377
161.613561;6182.114899
161.611194;6184.0049
161.610603;6186.470118
161.605278;6187.209683
161.602911;6190.332293
161.604686;6190.332293
161.605869;6193.044033
161.608236;6194.687511
161.606461;6196.248816
161.608236;6198.056643
161.604094;6199.124904
161.603503;6200.521861
161.604686;6201.75447
161.604094;6202.576209
161.594628;6203.562296
161.557354;6204.301862
161.58812;6204.46621
161.596995;6201.425774
161.601136;6200.686209
161.601136;6198.303165
161.602319;6202.16534
161.607053;6199.700122
161.608236;6202.083166
161.611194;6199.535774
161.611194;6200.439687
161.606461;6199.4536
161.606461;6198.960556
161.605278;6197.892295
161.607053;6197.152729
161.604686;6196.248816
161.605869;6195.344903
161.607644;6194.276642
161.605278;6193.701424
161.57392;6192.468815
161.570962;6191.154032
161.541379;6190.578815
161.555579;6189.921423
161.552029;6191.72925
161.542562;6192.550989
161.534279;6188.524466
161.527179;6191.236206
161.524813;6188.60664
161.530138;6190.496641
161.530138;6189.42838
161.529546;6189.346206
161.529546;6189.181858
161.527771;6188.935336
161.527179;6189.099684
161.527179;6189.099684
161.527179;6189.510553
161.526588;6189.674901
161.525996;6190.003597
161.588711;6189.839249
161.549071;6190.496641
161.533687;6191.236206
161.517121;6191.400554
161.511205;6195.262729
161.519488;6193.044033
161.530138;6196.906208
161.539012;6193.61925
161.540196;6196.248816
161.540196;6195.262729
161.539604;6195.673599
161.540196;6196.33099
161.541971;6196.166642
161.543154;6196.74186
161.540787;6196.495338
161.537829;6197.317077
161.536054;6196.906208
161.534279;6196.824034
161.535462;6196.906208
161.508246;6197.070556
161.529546;6197.152729
161.576287;6196.659686
161.595811;6196.74186
161.594628;6195.427077
161.587528;6197.070556
161.586936;6194.605337
161.585161;6195.180555
161.582203;6194.934033
161.582203;6193.454902
161.580428;6194.605337
161.578062;6193.61925
161.578062;6194.194468
161.575103;6193.537076
161.575695;6194.03012
161.575695;6193.865772
161.576878;6193.454902
161.578062;6194.03012
161.581612;6193.61925
161.576878;6193.701424
161.602319;6193.61925
161.563862;6193.61925
161.598178;6194.276642
161.605869;6193.372728
161.605869;6192.715337
161.603503;6191.236206
161.601136;6194.112294
161.602319;6191.482728
161.604094;6194.605337
161.604094;6192.222293
161.601136;6193.783598
161.596995;6192.961859
161.59522;6193.372728
161.596995;6193.372728
161.59522;6193.044033
161.595811;6193.372728
161.595811;6193.290555
161.596995;6193.126207
161.594628;6193.454902
161.580428;6193.865772
161.57037;6194.03012
161.525404;6194.194468
161.517121;6193.783598
161.517713;6193.701424
161.517713;6194.112294
161.512388;6190.743162
161.50943;6194.44099
161.510613;6191.31838
161.508838;6193.537076
161.510613;6192.961859
161.514755;6192.797511
161.522446;6193.044033
161.521263;6192.879685
161.518304;6193.208381
161.517121;6193.454902
161.513571;6193.290555
161.510613;6193.537076
161.507063;6193.372728
161.608236;6193.208381
161.56327;6193.044033
161.541971;6192.797511
161.531913;6192.879685
161.529546;6195.92012
161.531913;6191.893598
161.538421;6196.988382
161.541379;6193.044033
161.539604;6195.755773
161.538421;6195.262729
161.540787;6194.851859
161.541379;6195.427077
161.544337;6195.262729
161.541379;6195.262729
161.544929;6195.180555
161.547887;6194.687511
161.550254;6194.358816
161.553804;6194.112294
161.55617;6193.783598
161.539604;6194.03012
161.524221;6193.947946
161.580428;6193.865772
161.585161;6193.701424
161.583386;6190.743162
161.576287;6192.304467
161.572737;6191.31838
161.566228;6192.304467
161.56682;6193.126207
161.567412;6191.647076
161.564454;6192.797511
161.565637;6191.975772
161.569187;6192.550989
161.57037;6192.386641
161.575695;6192.879685
161.57747;6192.633163
161.581612;6193.290554
161.589895;6193.126207
161.600544;6193.454902
161.607053;6194.112294
161.617111;6194.112294
161.586936;6194.605337
161.607053;6194.523164
161.639002;6191.154032
161.647877;6191.154032
161.647285;6191.72925
161.64906;6194.112294
161.65261;6191.893598
161.653793;6194.44099
161.650243;6192.633163
161.646693;6193.947946
161.635452;6193.290554
161.621252;6193.537076
161.608828;6193.044033
161.604686;6193.044033
161.597586;6193.126207
161.587528;6193.044033
161.57392;6193.208381
161.55972;6192.797511
161.534871;6192.633163
161.517121;6192.222293
161.464464;6191.811424
161.452631;6192.057945
161.448489;6195.098381
161.449673;6195.837947
161.453814;6191.071858
161.457364;6194.523164
161.460914;6191.154032
161.468014;6193.044033
161.47748;6192.057945
161.483989;6192.140119
161.492272;6192.222293
161.499963;6192.140119
161.506471;6192.633163
161.504696;6192.797511
161.508838;6192.879685
161.514163;6193.044033
161.523038;6193.372728
161.628944;6193.701424
161.608828;6194.03012
161.620661;6194.44099
161.612378;6194.769685
161.615336;6197.15273
161.621252;6193.947946
161.625986;6199.864469
161.627761;6195.837947
161.624802;6199.124904
161.620069;6198.385339
161.615336;6198.056643
161.612378;6198.385339
161.611786;6197.892295
161.610603;6198.138817
161.611194;6197.974469
161.615336;6197.974469
161.612378;6197.481425
161.612378;6197.892295
161.614153;6197.727947
161.588711;6197.563599
161.55617;6197.810121
161.601728;6197.481425
161.600544;6197.317077
161.602319;6196.495338
161.597586;6199.4536
161.595811;6198.220991
161.594036;6199.371426
161.596403;6199.700122
161.598178;6198.878382
161.598769;6199.124904
161.599361;6198.303165
161.598769;6198.878382
161.598769;6198.385339
161.601728;6198.714034
161.602319;6198.220991
161.598769;6198.056643
161.602319;6198.303165
161.602911;6197.481425
161.603503;6197.727947
161.591078;6197.727947
161.576287;6197.317077
161.586345;6197.234903
161.604094;6192.304467
161.607644;6190.085771
161.607053;6189.01751
161.605869;6191.31838
161.599953;6189.01751
161.597586;6191.31838
161.59522;6188.524466
161.596403;6190.578815
161.596995;6189.510553
161.598178;6189.757075
161.601728;6189.592727
161.601136;6188.935336
161.602319;6189.181858
161.605869;6189.181858
161.605869;6188.688814
161.604686;6189.181858
161.606461;6188.688814
161.597586;6189.181858
161.562087;6189.346206
161.551437;6188.688814
161.553804;6191.154032
161.55617;6190.578815
161.557354;6187.045335
161.553804;6190.085771
161.560312;6187.045335
161.564454;6188.853162
161.565637;6188.031423
161.567412;6187.784901
161.565637;6187.620553
161.564454;6187.867075
161.561495;6187.702727
161.562679;6188.19577
161.565637;6188.60664
161.56682;6188.360118
161.567412;6189.099684
161.682784;6188.935336
161.639002;6188.770988
161.662668;6188.688814
161.643735;6188.60664
161.643144;6191.236206
161.64196;6190.167945
161.643735;6196.002294
161.643144;6190.496641
161.643144;6192.961859
161.64196;6191.071858
161.640777;6191.071858
161.644327;6191.400554
161.643735;6190.825336
161.644327;6191.564902
161.647285;6191.154032
161.644327;6191.400554
161.643144;6190.989684
161.641369;6190.578815
161.639002;6190.578815
161.514755;6190.250119
161.471564;6190.085771
161.519488;6190.167945
161.534279;6189.674901
161.531913;6189.592727
161.526588;6192.879685
161.531321;6191.31838
161.534871;6193.537076
161.536646;6193.783598
161.535462;6192.468815
161.535462;6192.879685
161.534871;6192.633163
161.534279;6192.879685
161.534871;6192.550989
161.533096;6192.797511
161.529546;6192.468815
161.530138;6192.550989
161.530138;6192.715337
161.529546;6192.633163
161.530729;6192.386641
161.615336;6192.140119
161.605278;6192.057945
161.620069;6192.140119
161.630719;6188.031423
161.629536;6185.648378
161.623619;6185.401857
161.618886;6186.963161
161.612969;6184.497943
161.612969;6187.291857
161.615927;6185.977074
161.613561;6187.867075
161.613561;6186.71664
161.611194;6187.784901
161.610603;6187.949249
161.617111;6187.784901
161.615927;6188.19577
161.616519;6188.19577
161.616519;6187.867075
161.615336;6188.031423
161.607644;6188.031423
161.598769;6188.442292
161.543746;6188.360118
161.527179;6188.277944
161.528954;6192.304467
161.536054;6192.057945
161.543154;6188.031423
161.538421;6191.071858
161.536646;6188.19577
161.537237;6190.250119
161.537237;6189.099684
161.540196;6189.099684
161.541379;6189.264032
161.541971;6188.853162
161.541379;6188.524466
161.536646;6188.277944
161.537237;6187.784901
161.538421;6187.456205
161.541379;6187.374031
161.65261;6187.045335
161.603503;6187.127509
161.625394;6186.963161
161.614153;6186.880987
161.611786;6190.496641
161.613561;6187.209683
161.618294;6191.72925
161.621844;6186.71664
161.624802;6189.674901
161.627169;6187.620553
161.625394;6188.19577
161.623619;6188.031423
161.618294;6187.456205
161.617702;6187.784901
161.617702;6187.127509
161.617702;6187.538379
161.619477;6187.538379
161.624211;6187.456205
161.620661;6187.867075
161.553804;6187.949249
161.51298;6187.456205
161.576287;6187.456205
161.604686;6186.963161
161.601728;6184.744465
161.595811;6186.059248
161.58812;6183.840552
161.58457;6186.387944
161.585161;6185.977074
161.585753;6185.155335
161.587528;6186.634466
161.591078;6185.566204
161.59167;6186.387944
161.595811;6186.634466
161.59522;6186.387944
161.589895;6186.634466
161.59167;6186.634466
161.592261;6186.387944
161.590486;6186.963161
161.59522;6186.880987
161.617111;6186.963161
161.586345;6187.620553
161.588711;6187.702727
161.583978;6187.291857
161.585161;6186.470118
161.58102;6186.963161
161.579837;6188.524466
161.581611;6186.387944
161.579837;6188.853162
161.579837;6187.374031
161.575103;6188.360118
161.572145;6187.784901
161.572737;6188.113597
161.575695;6187.867075
161.579837;6188.360118
161.583978;6188.277944
161.580428;6188.113597
161.576878;6188.60664
161.573328;6187.949249
161.574512;6187.949249
161.55262;6188.031423
161.508838;6187.949249
161.504696;6188.277944
161.511796;6190.414467
161.514163;6193.044033
161.518896;6190.414467
161.517121;6192.797511
161.51298;6190.496641
161.51298;6192.797511
161.515346;6191.482728
